!SESSION 2023-07-13 09:16:52.023 -----------------------------------------------
eclipse.buildId=4.27.0.20230309-1200
java.version=17.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Administrateur\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2023-07-13 12:23:06.463

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-13 12:23:06.464
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-13 12:23:06.470
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.jdt.ui 4 2 2023-07-13 14:16:27.179
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalStateException: null is not part of a compilation unit or class file
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:845)
	at org.eclipse.jdt.core.dom.ASTParser.createBindings(ASTParser.java:1112)
	at org.eclipse.jdt.internal.ui.text.correction.UnresolvedElementsSubProcessor.addSimilarTypeProposals(UnresolvedElementsSubProcessor.java:900)
	at org.eclipse.jdt.internal.ui.text.correction.UnresolvedElementsSubProcessor.getTypeProposals(UnresolvedElementsSubProcessor.java:683)
	at org.eclipse.jdt.internal.ui.text.correction.QuickFixProcessor.process(QuickFixProcessor.java:424)
	at org.eclipse.jdt.internal.ui.text.correction.QuickFixProcessor.getCorrections(QuickFixProcessor.java:361)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor$SafeCorrectionCollector.safeRun(JavaCorrectionProcessor.java:381)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor$SafeCorrectionProcessorAccess.run(JavaCorrectionProcessor.java:341)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor$SafeCorrectionProcessorAccess.process(JavaCorrectionProcessor.java:336)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor.collectCorrections(JavaCorrectionProcessor.java:465)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.getJavaAnnotationFixes(ProblemHover.java:115)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.computeCompletionProposals(ProblemHover.java:89)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.<init>(ProblemHover.java:74)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover.createAnnotationInfo(ProblemHover.java:178)
	at org.eclipse.jdt.internal.ui.text.java.hover.AbstractAnnotationHover.getHoverInfo2(AbstractAnnotationHover.java:755)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.260
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.consumption.ui.doc.user_1.0.700.v201903222115 [561]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.264
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jdt.doc.user_3.15.1700.v20230301-1632 [418]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.267
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.axis2.ui.doc.user_1.0.200.v201903222115 [557]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.270
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.command.env.doc.user_1.5.400.v201903222115 [776]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.276
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.dtdeditor.doc.user_1.1.0.v201903222120 [798]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.280
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.j2ee.doc.user_1.1.400.v202101072335 [495]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.283
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.platform.doc.user_4.27.0.v20230301-1632 [714]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.287
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xmleditor.doc.user_1.1.0.v201903222120 [850]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.290
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xsdeditor.doc.user_1.0.800.v201903222120 [853]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.293
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ejb.doc.user_1.1.301.v201903222024 [490]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.296
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.axis.ui.doc.user_1.1.200.v201903222115 [550]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.299
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.wsdl.ui.doc.user_1.0.850.v201903222115 [836]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.303
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.pde.doc.user_3.14.1900.v20230116-1011 [688]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.306
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.doc.user_1.0.700.v201903222115 [571]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.308
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.wsi.ui.doc.user_1.0.750.v201903222115 [840]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.311
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.server.ui.doc.user_1.0.600.v201901310132 [539]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-07-13 16:25:36.314
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.sse.doc.user_1.2.0.v201903222120 [818]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help documentation could not be indexed completely.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/ui/dialogs/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ui/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/udteditor/action/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
